Cs,Ts,Fs,Er,UPV
24.9428,1.5329,0.9713,5.8905,3248.9193
24.5578,1.5527,0.968,5.8905,3212.9842
24.8212,1.5806,0.9679,5.8905,3196.1812
24.7348,1.5528,0.9575,5.8905,3217.0949
24.6646,1.5908,0.9548,5.8905,3251.0908
24.4427,1.5765,0.9452,5.8905,3208.29
24.7377,1.5321,0.9573,5.8905,3194.2884
24.4201,1.5607,0.9466,5.8905,3232.8626
24.803,1.5896,0.9517,5.8905,3209.5242
24.5785,1.5734,0.9547,5.8905,3226.821
24.598,1.626,0.9737,5.8905,3238.0274
24.6695,1.5431,0.9482,5.8905,3203.7825
24.5802,1.622,0.9643,5.8905,3248.7658
24.5979,1.6159,0.9552,5.8905,3219.2278
24.8723,1.5721,0.9482,5.8905,3197.0328
24.9005,1.5866,0.9425,5.8905,3217.3543
24.4111,1.5902,0.9694,5.8905,3244.0571
24.8763,1.6288,0.9524,5.8905,3196.9111
24.3067,1.5331,0.9991,5.8905,3242.2086
22.6237,1.5439,0.9943,5.8905,3190.3774
21.6027,1.5372,0.9854,5.8905,3163.7337
22.2799,1.5323,1.0012,5.8905,3168.412
23.8042,1.5381,1.0035,5.8905,3161.1376
23.2359,1.5433,0.9943,5.8905,3213.8373
22.9436,1.5434,1.0012,5.8905,3243.7646
21.285,1.5386,0.9932,5.8905,3126.4975
23.9126,1.5384,1.0012,5.8905,3092.971
21.6866,1.5351,0.9775,5.8905,3140.2009
22.3576,1.5448,1.0022,5.8905,3111.0384
23.2125,1.5339,0.9798,5.8905,3206.3951
23.8027,1.5336,0.9809,5.8905,3237.229
23.047,1.5361,0.9985,5.8905,3172.4394
22.8758,1.5436,0.9825,5.8905,3188.9708
24.0265,1.5357,0.9988,5.8905,3201.6312
22.5336,1.5399,1.0028,5.8905,3225.7392
23.6904,1.5355,0.9827,5.8905,3141.9646
23.1859,1.544,0.9985,5.8905,3188.7919
22.5543,1.54,0.995,5.8905,3191.3133
21.258,1.5523,0.9904,6.1016,3361.9792
21.2628,1.5859,0.9762,6.3879,3244.3271
21.3036,1.5499,1.0009,6.4995,3282.7574
21.2597,1.5515,1.0004,6.3978,3100.3051
21.3295,1.5735,0.9857,6.3983,3096.9454
21.3493,1.5569,0.9832,6.1181,3166.2655
21.3177,1.5456,0.9949,6.5098,3384.692
21.2695,1.5829,0.9756,6.1188,3432.3201
21.2995,1.5588,1.0057,6.6448,3394.1008
21.24,1.5853,0.9963,6.2212,3072.1394
21.3397,1.5654,0.986,6.2415,3102.4342
21.3364,1.5597,1.0056,6.1695,3522.3285
21.3287,1.589,1.0025,6.1075,3443.3042
21.2591,1.5811,0.9992,6.6386,3455.7013
21.3008,1.5582,0.9793,6.1382,3163.4296
21.2294,1.5839,0.9776,6.0932,3519.0825
21.2797,1.5592,1.0066,5.9283,3233.7733
21.2656,1.5876,0.9989,6.1223,3359.9091
21.2467,1.5862,0.9873,5.9799,3457.1515
21.2489,1.5671,0.9753,6.4756,3246.0324
21.9587,1.6143,0.9421,6.5724,3257.6139
21.4867,1.6396,0.9542,6.3455,3281.8636
22.2109,1.6094,0.9432,6.3775,3398.9283
22.0276,1.6373,0.9624,6.5756,3133.8884
22.3508,1.594,0.9672,6.4041,3311.1785
22.3564,1.6087,0.9559,6.6383,3339.849
22.2683,1.6263,0.9561,6.3945,3151.8738
21.3997,1.6271,0.9655,6.4231,3353.939
21.4502,1.5982,0.9457,6.3285,3491.6967
21.8103,1.6077,0.9466,6.5318,3408.8845
22.1137,1.6228,0.9532,6.6112,3259.3468
22.2912,1.6211,0.9507,6.6055,3476.0476
21.9367,1.626,0.9659,6.5032,3257.646
22.5289,1.6234,0.9708,6.5438,3459.719
22.3829,1.5916,0.9698,6.5487,3170.3829
22.7423,1.6045,0.9525,6.6377,3233.1384
22.1144,1.614,0.9636,6.4738,3173.1893
21.8183,1.6068,0.9542,6.6583,3444.7432
21.5031,1.5932,0.9489,6.4738,3435.4491
22.2287,1.6064,0.9504,6.661,3083.5745
23.0304,1.6267,0.9671,6.1336,3175.4305
22.9195,1.6245,0.9435,6.0538,3454.366
22.8157,1.5993,0.9494,5.9157,3338.7587
22.8705,1.558,0.9577,6.2765,3085.0422
22.8353,1.5466,0.9728,6.1604,3441.485
22.8751,1.5475,0.9604,6.0244,3389.9631
22.9247,1.6256,0.9434,6.1531,3318.0849
22.9519,1.5467,0.9691,6.1497,3057.9589
22.9301,1.5758,0.9685,5.9746,3422.5422
23.0606,1.5762,0.9592,6.1937,3494.6186
22.9491,1.5408,0.9423,6.2585,3410.958
23.0819,1.6339,0.9755,5.9154,3207.0435
22.9864,1.5639,0.9499,6.2602,3393.3917
23.0863,1.5862,0.9729,6.2598,3510.3544
22.8625,1.6005,0.9571,6.0782,3142.2823
22.9984,1.5322,0.9436,5.9,3138.3229
22.8776,1.5368,0.9449,6.2646,3260.3852
22.9971,1.5845,0.9543,6.1055,3065.7672
23.0043,1.5676,0.9593,5.9721,3201.3658
22.8086,1.6397,0.9547,5.9555,3203.2688
22.7973,1.5385,0.9764,5.9977,3518.8295
22.8337,1.539,0.9982,6.1331,3517.4453
22.3073,1.536,0.9868,6.421,3519.6358
22.0979,1.5433,0.9963,6.1225,3517.6237
22.6909,1.5329,0.9815,6.2368,3521.9804
22.1737,1.539,0.9953,6.0827,3518.1134
22.2984,1.5321,0.9893,6.0528,3520.2839
23.0915,1.5407,0.997,6.1021,3515.3603
22.3852,1.5391,0.9818,6.2622,3516.533
22.6407,1.5379,1.0034,6.152,3520.1703
22.013,1.5423,0.9812,6.2806,3520.3217
23.0981,1.5341,0.9793,6.1737,3522.138
22.5509,1.534,0.9995,6.1176,3514.5226
22.5961,1.5427,1.0036,6.1112,3521.0225
22.5528,1.5449,0.9839,6.454,3519.1496
22.1859,1.5357,0.9945,5.9862,3517.1654
22.717,1.5406,0.9786,6.1721,3520.9971
22.1686,1.5426,0.9844,6.4596,3516.3982
22.5404,1.5428,1.0021,6.4369,3514.784
23.0571,1.536,0.9972,5.8984,3518.9649
21.9023,1.5485,0.9912,6.46,3462.0677
21.8682,1.5725,0.9954,6.0504,3502.3892
21.8837,1.5512,1,6.4279,3490.8692
21.9038,1.581,0.9995,5.6387,3476.8112
21.892,1.5884,0.9824,5.672,3444.1636
21.8754,1.585,0.9942,6.0082,3447.8641
21.9013,1.5533,0.9805,5.839,3458.3581
21.8672,1.5859,0.99,6.2285,3506.1198
21.8981,1.5512,1.0035,5.8159,3478.4618
21.856,1.5471,1.0053,6.2182,3504.1557
21.8965,1.5749,0.9768,5.6358,3467.456
21.8655,1.5508,0.9872,6.0507,3453.0754
21.9015,1.5549,0.9751,5.5968,3481.9081
21.8954,1.5743,0.9916,5.5798,3483.8475
21.9076,1.5594,0.9754,5.601,3513.9687
21.8773,1.5674,0.9885,5.9708,3455.3213
21.8706,1.5688,0.9994,5.8655,3467.992
21.8792,1.5655,1.0031,6.3724,3516.3885
21.8867,1.5681,1.0026,6.4656,3505.5939
21.8731,1.5705,0.9831,5.9952,3463.7349
23.9937,1.5894,0.9749,5.816,3454.3442
24.0976,1.5894,0.9749,6.2808,3463.5852
23.9546,1.5894,0.9749,6.2832,3505.2857
24.9783,1.5894,0.9749,5.7309,3498.559
22.5422,1.5894,0.9749,5.8973,3477.3818
24.1978,1.5894,0.9749,6.1614,3447.2118
22.6325,1.5894,0.9749,5.951,3476.1678
22.2459,1.5894,0.9749,5.9015,3486.0564
23.8604,1.5894,0.9749,5.5185,3477.5107
23.3403,1.5894,0.9749,5.5081,3501.4896
23.3687,1.5894,0.9749,6.027,3445.5497
24.0411,1.5894,0.9749,6.1686,3463.7971
24.3996,1.5894,0.9749,6.171,3442.5883
23.0097,1.5894,0.9749,6.0923,3501.5825
24.0414,1.5894,0.9749,5.6794,3508.2284
23.2279,1.5894,0.9749,5.9091,3510.1825
24.6367,1.5894,0.9749,5.9032,3464.6728
24.6069,1.5894,0.9749,5.9883,3498.5593
22.6994,1.5894,0.9749,5.8942,3488.2609
23.8807,1.5894,0.9749,5.7448,3488.7772
23.8148,1.5894,0.974,6.2832,3488.6485
23.9106,1.5894,0.9747,6.2832,3345.3232
23.1502,1.5894,0.9749,6.2832,3360.6261
24.5481,1.5894,0.9749,6.2832,3469.4793
24.425,1.5894,0.9749,6.2832,3486.6224
24.8843,1.5894,0.9742,6.2832,3364.8113
22.9888,1.5894,0.9744,6.2832,3344.7604
23.6685,1.5894,0.9739,6.2832,3387.9679
24.0522,1.5894,0.9745,6.2832,3448.8325
23.6829,1.5894,0.974,6.2832,3351.1902
23.9015,1.5894,0.9742,6.2832,3407.3864
23.6645,1.5894,0.9739,6.2832,3473.701
23.9034,1.5894,0.9744,6.2832,3467.7339
23.4941,1.5894,0.9745,6.2832,3506.7152
23.9528,1.5894,0.9744,6.2832,3445.4839
22.8643,1.5894,0.9744,6.2832,3390.9764
24.6546,1.5894,0.9744,6.2832,3376.9723
24.9153,1.5894,0.9739,6.2832,3498.8762
24.9063,1.5894,0.974,6.2832,3482.7565
25.0128,1.5894,0.9746,6.2832,3353.3069
24.894,2.1482,1.1483,6.2282,3421.4733
24.8991,2.0612,1.1394,6.2217,3419.6426
24.8896,2.1456,1.1756,5.9446,3255.5187
24.9353,2.0974,1.1856,6.2056,3345.8588
24.9197,2.072,1.1909,5.9059,3399.3783
24.9362,2.1622,1.1464,6.1402,3382.2483
24.9547,2.1469,1.1606,6.2814,3241.2466
24.9593,2.0742,1.1659,5.9472,3311.0466
24.8696,2.1679,1.1435,5.9503,3430.411
24.8635,2.0984,1.1815,6.0709,3344.4392
24.9275,2.1285,1.1757,6.0964,3277.7637
24.8583,2.1248,1.1475,6.2498,3440.1634
24.9079,2.1708,1.1655,6.1341,3263.6054
24.9085,2.1709,1.1691,6.0776,3243.7978
24.9465,2.1118,1.1793,5.9019,3307.4762
24.9033,2.1024,1.1575,6.1109,3368.6031
24.8928,2.0638,1.1424,5.9643,3207.7252
24.9247,2.1409,1.1926,5.9313,3192.2811
24.9327,2.0885,1.1861,5.9572,3321.0217
24.9073,2.1059,1.1634,6.0908,3416.8604
24.9624,2.0743,1.1834,5.8905,3451.7973
24.9624,2.1051,1.1486,5.8905,3475.3725
24.9624,2.104,1.1467,5.8905,3478.4539
24.9624,2.1363,1.1336,5.8905,3451.2312
24.9624,2.138,1.1334,5.8905,3459.5508
24.9624,2.1402,1.1646,5.8905,3454.0211
24.9624,2.0881,1.1801,5.8905,3478.5079
24.9624,2.1439,1.1506,5.8905,3465.4483
24.9624,2.1059,1.1507,5.8905,3473.2027
24.9624,2.1337,1.1322,5.8905,3466.2145
24.9624,2.1394,1.1533,5.8905,3458.5764
24.9624,2.1409,1.1818,5.8905,3470.6197
24.9624,2.1127,1.1312,5.8905,3470.8762
24.9624,2.105,1.14,5.8905,3475.6647
24.9624,2.1574,1.1797,5.8905,3471.0301
24.9624,2.1666,1.1305,5.8905,3473.0285
24.9624,2.0758,1.1578,5.8905,3453.8724
24.9624,2.1485,1.1797,5.8905,3482.696
24.9624,2.087,1.1839,5.8905,3471.8241
24.9624,2.091,1.1602,5.8905,3456.4786
24.7654,2.0641,1.1748,5.5564,3457.7371
24.8594,2.1077,1.1796,5.7156,3363.4858
24.7496,2.084,1.1759,5.6104,3393.9329
24.8687,2.0989,1.1842,5.5416,3425.9739
24.7781,2.0726,1.1879,5.6426,3403.6611
24.8673,2.0681,1.1774,5.503,3456.5257
24.7686,2.1112,1.1765,5.8222,3366.0228
24.7814,2.0932,1.1827,5.6438,3452.4067
24.872,2.0685,1.1836,5.6216,3361.7101
24.9107,2.0919,1.1889,5.8247,3380.2789
24.773,2.0622,1.1831,5.832,3412.0863
24.7349,2.0571,1.1833,5.8346,3388.5402
24.8839,2.0668,1.1848,5.8541,3449.6158
24.8015,2.0683,1.1734,5.5303,3453.524
24.8573,2.0945,1.178,5.5554,3474.6483
24.7626,2.0677,1.1822,5.7503,3406.2344
24.7781,2.0963,1.1786,5.8543,3403.3629
24.9223,2.0958,1.1791,5.76,3449.2975
24.7558,2.073,1.1722,5.864,3435.3259
24.7251,2.0898,1.1761,5.8559,3409.392
26.1564,2.0801,1.1892,5.4978,3327.3121
27.1871,2.0794,1.1931,5.4978,3219.2234
26.3615,2.0886,1.1721,5.4978,3225.33
25.154,2.1157,1.1856,5.4978,3207.8791
25.2797,2.0738,1.1953,5.4978,3182.5772
25.8569,2.0724,1.1847,5.4978,3307.4836
26.8093,2.0703,1.1734,5.4978,3223.5122
27.0235,2.0955,1.1855,5.4978,3314.8579
26.9243,2.0972,1.1774,5.4978,3198.501
25.6104,2.0985,1.1825,5.4978,3297.4751
26.2111,2.0773,1.1742,5.4978,3238.7034
24.9734,2.0955,1.1749,5.4978,3263.7443
25.034,2.1157,1.1912,5.4978,3262.5346
25.1025,2.0913,1.178,5.4978,3160.7859
26.6141,2.1015,1.1839,5.4978,3081.0069
26.1027,2.0982,1.1845,5.4978,3321.5181
25.2514,2.1145,1.1723,5.4978,3076.9427
26.1022,2.0866,1.193,5.4978,3135.2102
25.1341,2.0957,1.183,5.4978,3263.4193
24.8759,2.0603,1.1955,5.4978,3333.8196
27.943,2.1196,1.1582,5.4528,3306.1918
27.7952,2.1597,1.1381,5.409,3018.4985
27.9832,2.1517,1.18,5.4571,3048.1718
27.8645,2.0966,1.1882,5.4768,3402.9954
27.8065,2.0901,1.1859,5.4809,3235.5068
27.925,2.0914,1.192,5.3028,3009.0556
27.9574,2.1449,1.1827,5.4112,3332.0616
28.0134,2.17,1.1385,5.4479,3008.4401
27.5099,2.1323,1.1449,5.3546,3401.4004
27.9505,2.1558,1.1342,5.422,3308.164
27.8217,2.1562,1.1906,5.3823,3202.5467
28.0139,2.1229,1.1913,5.3451,3055.5881
27.7784,2.0886,1.1312,5.3581,3307.0726
27.7539,2.1025,1.1614,5.3118,3419.2443
27.9179,2.1214,1.1438,5.3486,3037.9511
27.6257,2.0653,1.1755,5.4635,3376.3324
27.7634,2.0978,1.1881,5.3995,3093.2613
27.9686,2.1503,1.1638,5.4393,3344.8701
27.8024,2.1156,1.1685,5.3284,3321.303
27.9402,2.0893,1.1353,5.3676,3085.6066
26.8902,2.1386,1.1393,5.3014,3475.5912
27.1235,2.0754,1.142,5.3014,3480.2003
27.642,2.1022,1.1388,5.3014,3471.1974
27.0006,2.1256,1.1873,5.3014,3496.6293
27.8915,2.1592,1.1748,5.3014,3461.282
27.0624,2.054,1.1421,5.3014,3489.2341
27.0089,2.1718,1.1698,5.3014,3503.4425
26.9038,2.1425,1.1429,5.3014,3471.3399
26.6577,2.0928,1.1568,5.3014,3492.4924
26.5178,2.0986,1.1863,5.3014,3465.2862
26.8437,2.1223,1.1647,5.3014,3451.6831
27.1304,2.0975,1.1386,5.3014,3464.5184
26.6003,2.1677,1.1676,5.3014,3475.4734
27.1325,2.1194,1.1408,5.3014,3454.0626
27.9931,2.1334,1.1347,5.3014,3463.5203
27.8344,2.0777,1.1426,5.3014,3478.7985
26.7006,2.0708,1.1614,5.3014,3473.3118
27.2789,2.0627,1.1698,5.3014,3454.1913
26.7279,2.1373,1.1573,5.3014,3505.3174
27.699,2.0652,1.1427,5.3014,3500.3415
26.6866,2.0597,1.1859,5.1126,3440.4924
26.7141,2.0788,1.1738,5.1901,3415.224
26.5021,2.0969,1.1844,5.13,3389.5929
26.7087,2.0634,1.1854,5.1889,3397.5812
26.6193,2.0578,1.1737,5.2079,3404.9559
26.5083,2.0604,1.1877,5.185,3379.0221
26.6644,2.0598,1.1779,5.1174,3388.2346
26.559,2.0789,1.184,5.299,3443.7338
26.5344,2.1165,1.184,5.2463,3435.7792
26.5636,2.0899,1.175,5.2866,3396.0433
26.5427,2.0716,1.18,5.17,3447.5851
26.5578,2.0963,1.1783,5.1781,3396.3563
26.5059,2.0932,1.1746,5.2831,3399.0447
26.716,2.1121,1.1792,5.1701,3426.5781
26.5907,2.0669,1.1839,5.2802,3380.9036
26.6817,2.0569,1.1861,5.1771,3406.8353
26.7373,2.0985,1.1786,5.2677,3417.045
26.6677,2.0638,1.1851,5.2409,3392.3957
26.6808,2.0965,1.1723,5.2347,3418.3578
26.6486,2.058,1.187,5.1348,3432.9198
26.591,2.1175,1.1719,5.2352,3331.4056
25.8388,2.1175,1.172,5.5852,3299.1866
25.0944,2.1175,1.1719,5.4411,3294.4163
25.0514,2.1175,1.1719,5.4513,3348.4177
26.2905,2.1175,1.1719,5.497,3376.5329
26.4174,2.1175,1.172,5.2038,3289.0825
25.6856,2.1175,1.1719,5.3739,3302.7903
25.531,2.1175,1.1719,5.3171,3368.0187
25.9893,2.1175,1.1719,5.1743,3250.9152
26.4225,2.1175,1.1719,5.2616,3268.9472
24.8995,2.1175,1.1719,5.545,3371.403
26.6769,2.1175,1.1719,5.4639,3250.5035
26.6284,2.1175,1.1719,5.3022,3286.4636
26.5538,2.1175,1.1719,5.3115,3347.4748
26.5037,2.1175,1.1719,5.385,3310.3831
25.5707,2.1175,1.1719,5.3198,3251.5816
25.6677,2.1175,1.1719,5.5346,3248.9439
26.7385,2.1175,1.1719,5.3944,3275.544
24.9339,2.1175,1.1719,5.1393,3372.3206
25.3496,2.1175,1.1719,5.6844,3309.1919
26.3717,2.1175,1.1717,5.6656,3206.3558
24.9283,2.1175,1.1717,5.5393,3195.5437
26.6341,2.1175,1.1717,5.4032,3189.4533
26.7924,2.1175,1.1717,5.4213,3201.3213
26.8994,2.1175,1.1718,5.6895,3218.3893
26.6309,2.1175,1.1719,5.4803,3219.7654
26.4738,2.1175,1.1716,5.5374,3241.2105
25.8913,2.1175,1.1716,5.5728,3218.1412
25.1727,2.1175,1.1717,5.5034,3231.1332
25.6457,2.1175,1.1717,5.302,3191.097
25.0793,2.1175,1.1717,5.3189,3233.0785
24.8587,2.1175,1.1719,5.3737,3219.448
26.8025,2.1175,1.1718,5.3145,3227.3153
25.4375,2.1175,1.1716,5.5609,3243.6823
25.4251,2.1175,1.1719,5.3474,3205.9153
25.5052,2.1175,1.1716,5.5476,3229.4288
25.7922,2.1175,1.1719,5.6216,3200.6997
26.1799,2.1175,1.1718,5.5946,3242.4944
24.8466,2.1175,1.1718,5.4661,3234.1394
26.5951,2.1175,1.1718,5.51,3209.3594
27.4028,2.2935,1.3404,4.6068,3606.1075
27.44,2.3336,1.399,4.6432,3581.8153
27.3762,2.33,1.354,4.6309,3409.4983
27.3886,2.3057,1.3764,4.4591,3419.3502
27.3392,2.2278,1.3626,4.3769,3672.7606
